emoji,name,tags
(ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,,happy|joy|yay|excited
(*^▽^*),,happy|joy|yay|excited
(☆ω☆),,happy|excited|starstruck
(ﾉ´ヮ`)ﾉ*: ･ﾟ,,happy|wave
o(≧∇≦o),,happy|bouncing
(´｡• ᵕ •｡`),,happy|gentle
(◕‿◕✿),,happy|flower
＼(≧▽≦)／,,happy|jumping
٩(◕‿◕｡)۶,,happy|excited|sparkle
(๑˃ᴗ˂)ﻭ,,happy|yay
ヽ(^o^)丿,,happy|run|yay
(≧◡≦),,happy|smile
(o^▽^o),,happy|giddy
ヽ(>∀<☆)ノ,,happy|excited
(๑˃̵ᴗ˂̵)و,,happy|determined
(♥ω♥*),,love|heart
(♥‿♥),,love|heart-eyes|adore
(´ ∀ ` *),,love|calm
(｡♥‿♥｡),,love|cute
⊂(´･◡･⊂ )∘˚˳°,,love|hug
(◍•ᴗ•◍)❤,,love|heart
(´∩｡• ᵕ •｡∩`),,love|shy
⊂(・▽・⊂),,love|hug
(｡・//ε//・｡),,love|blush|kiss
(づ◡﹏◡)づ,,love|hug
(ღ˘⌣˘ღ),,love|shy
(´｡• ω •｡`),,love|gentle
(╥﹏╥),,sad|cry
(ಥ_ಥ),,sad|cry
(T_T),,sad|cry
(;ω;),,sad|cry
｡ﾟ(ﾟ´Д｀ﾟ)ﾟ｡,,sad|weep
(っ˘̩╭╮˘̩)っ,,sad|hug
(´；Д；`),,sad|cry
(╥_╥),,sad|tears
(;´༎ຶД༎ຶ`),,sad|despair
(︶︹︶),,sad|disappointed
(μ_μ),,sad|pout
(ノ_く),,sad|despair
ヽ(`Д´)ノ,,angry|mad|rage
(`皿´),,angry|mad
(╯°□°）╯︵ ┻━┻,,angry|table|flip
┬─┬ノ( ゜-゜ノ),,table|unflip|sorry
(ง'̀-'́)ง,,angry|punch
(╬ Ò ‸ Ó),,angry|cute
(‡▼益▼),,angry|intense
凸(￣ヘ￣),,angry|rude
(╬☉д⊙),,angry|shock
(ノ#-_-)ノ ミ ┻━┻,,angry|flip
¯\\_(ツ)_/¯,,shrug|whatever|idk
(・_・;),,confused|unsure
(¬_¬),,confused|skeptical|side-eye
(゜_゜?),,confused|huh
(・・ ) ?,,confused|huh
┐(￣ヘ￣)┌,,shrug|whatever
╮(￣ω￣;)╭,,shrug|sweat
(￣ω￣;),,confused|sweat
( ̄ω ̄?),,confused|tilt
┐( ∵ )┌,,shrug|simple
(⊙_⊙),,surprised|shock
Σ(°Д°),,surprised|shock
(°o°),,surprised|gasp
(○o○),,surprised|round
ヽ(°〇°)ﾉ,,surprised|panic
(O_O;),,surprised|nervous
∑(O_O;),,surprised|shock
(・o・),,surprised|calm
